age,item_purchased,category,purchase_amount,location,size,color,season,review_rating,subscription_status,shipping_type,discount_applied,promo_code_used,previous_purchases,payment_method,frequency,gender
56,12,4,429.87,32,39,33,21,3.1,0,6,1,0,0,4,7,1
46,39,3,67.65,45,49,47,43,1.1,1,7,1,0,12,6,6,0
32,1,3,372.47,4,9,2,9,2.7,0,1,1,1,26,0,9,1
60,19,7,166.64,42,24,25,5,3.4,0,8,0,1,69,7,3,0
25,0,1,494.32,47,48,7,16,1.0,1,6,1,0,58,9,6,0
38,36,0,247.83,33,7,5,49,2.6,1,7,1,0,5,4,9,1
56,8,2,69.99,39,10,15,37,2.3,1,5,1,0,96,7,5,1
36,16,8,365.34,10,4,23,23,0.4,1,5,0,1,93,9,5,0
40,8,3,168.28,49,44,47,9,4.1,1,8,1,0,98,9,1,1
28,10,9,498.57,2,36,38,7,1.7,0,3,1,1,22,4,7,0
28,14,4,490.09,32,44,29,20,2.9,0,4,1,0,9,6,7,0
41,23,1,331.51,10,37,44,5,2.6,0,8,0,0,50,9,6,0
53,37,3,73.61,15,28,12,20,2.6,1,0,1,0,18,2,8,1
57,34,1,346.56,17,4,4,38,0.5,0,3,1,0,50,1,7,0
41,29,1,55.58,29,8,24,23,2.1,1,6,0,1,91,5,8,0
20,30,3,24.39,47,47,19,32,2.3,1,8,0,1,86,4,8,0
39,48,5,413.25,9,1,17,17,3.7,0,9,1,0,67,8,5,0
19,4,6,112.78,17,0,46,27,4.2,0,5,1,0,83,9,1,1
41,43,9,195.72,37,39,17,31,2.7,1,7,1,0,82,3,6,1
61,49,2,486.99,18,29,1,11,0.4,0,8,0,1,41,2,2,1
47,13,2,175.05,35,10,9,47,1.2,1,9,0,0,90,8,6,1
55,10,9,155.28,12,27,44,41,0.8,0,3,1,1,56,7,8,0
19,8,5,459.92,45,43,49,26,0.6,0,0,0,1,97,5,9,0
38,33,2,64.27,2,11,46,9,1.8,0,7,1,1,67,0,9,0
50,11,1,382.2,9,38,11,45,1.1,0,1,1,1,37,9,1,0
29,34,7,494.15,37,25,46,41,1.1,0,0,0,0,61,0,5,0
39,34,4,451.64,0,12,12,31,0.3,1,6,1,0,6,5,5,0
61,0,0,329.32,26,7,49,41,0.1,0,9,0,1,70,2,8,1
42,39,2,163.89,45,27,46,25,0.5,0,8,0,0,49,2,8,0
44,21,9,134.62,7,29,10,24,0.9,0,8,1,0,51,5,4,0
59,28,7,411.44,45,8,18,10,2.2,1,2,0,0,25,2,4,0
45,7,3,441.11,41,38,34,22,2.6,1,5,1,1,25,9,8,1
33,10,6,267.46,16,30,38,33,0.7,1,6,0,0,18,5,7,0
32,40,9,129.73,8,20,25,39,2.1,1,9,1,0,8,4,6,0
64,36,1,65.34,5,46,45,22,1.7,1,8,1,0,60,3,7,0
61,13,6,52.72,42,33,13,28,0.9,0,1,1,0,19,7,5,1
20,29,4,362.35,24,30,44,30,0.0,0,7,0,0,49,1,2,0
54,34,4,215.86,38,24,43,6,2.3,0,6,1,0,79,6,6,0
24,20,5,453.63,48,11,23,39,3.4,1,3,0,0,80,3,7,1
38,36,8,372.44,27,0,40,32,1.1,1,1,0,0,21,1,7,0
26,4,5,103.72,32,21,0,20,0.7,0,7,0,0,12,6,0,1
56,18,7,310.75,36,39,42,1,4.4,1,4,0,0,11,0,6,0
35,13,6,223.4,8,36,21,17,1.4,1,5,0,1,9,3,2,1
21,25,8,292.85,17,46,22,46,1.1,1,6,1,0,64,8,1,0
42,3,3,371.65,20,0,18,32,4.3,0,9,0,1,95,3,1,0
31,24,1,405.04,1,0,17,36,4.1,0,0,1,0,29,2,7,1
26,44,6,423.43,42,41,11,33,2.2,1,7,1,1,7,9,8,0
43,41,5,134.45,37,41,27,19,2.4,1,3,0,1,20,9,2,0
